
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[1A[2K(node:81988) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K⚠️  Low memory (0.8GB). Consider reducing workers.

[1A[2K[1/872] [chromium] › e2e/accessibility-audit.spec.ts:164:7 › Accessibility Audit › audit unauthenticated pages
[1A[2K[chromium] › e2e/accessibility-audit.spec.ts:164:7 › Accessibility Audit › audit unauthenticated pages
[Worker 0] API ERROR: (node:82028) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1A[2K[2/872] [chromium] › e2e/accessibility-audit.spec.ts:180:7 › Accessibility Audit › audit authenticated pages
[1A[2K[3/872] [chromium] › e2e/accessibility-audit.spec.ts:200:7 › Accessibility Audit › collect Lighthouse accessibility scores
[1A[2K[chromium] › e2e/accessibility-audit.spec.ts:200:7 › Accessibility Audit › collect Lighthouse accessibility scores


[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K
Accessibility audit complete: 13 pages audited

[1A[2KWrote reports/accessibility/raw-audit.json

[1A[2K
  Page                  | Crit | Serious | Mod | Minor | LH Score

[1A[2K  ------------------------------------------------------------------------

[1A[2K  Login                  |    0 |       0 |   0 |     0 |       98

[1A[2K  My Week                |    0 |       1 |   0 |     0 |       96

[1A[2K  Dashboard              |    0 |      21 |   0 |     0 |       96

[1A[2K  Documents              |    0 |       0 |   0 |     0 |      100

[1A[2K  Issues                 |    0 |       0 |   0 |     0 |      100

[1A[2K  Projects               |    0 |       0 |   0 |     0 |      100

[1A[2K  Programs               |    0 |       0 |   0 |     0 |      100

[1A[2K  Team Directory         |    0 |       0 |   0 |     0 |      100

[1A[2K  Team Allocation        |    0 |       1 |   0 |     0 |       96

[1A[2K  Status Overview        |    0 |       1 |   0 |     0 |       96

[1A[2K  Org Chart              |    0 |       0 |   0 |     0 |      100

[1A[2K  Reviews                |    0 |       1 |   0 |     0 |      100

[1A[2K  Settings               |    1 |       0 |   0 |     0 |      100

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[4/872] [chromium] › e2e/accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[5/872] [chromium] › e2e/accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[6/872] [chromium] › e2e/accessibility-remediation.spec.ts:93:9 › Phase 1: Critical Violations › 1.2 Keyboard Navigation for Drag-and-Drop (WCAG 2.1.1) › kanban board has keyboard instructions
[1A[2K[7/872] [chromium] › e2e/accessibility-remediation.spec.ts:116:9 › Phase 1: Critical Violations › 1.3 Status Messages Announced (WCAG 4.1.3) › sync status has aria-live region
[1A[2K[8/872] [chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes
[1A[2K[9/872] [chromium] › e2e/accessibility-remediation.spec.ts:182:9 › Phase 1: Critical Violations › 1.5 Focus Indicators (WCAG 2.4.7) › focus indicators are visible with sufficient contrast
[1A[2K[10/872] [chromium] › e2e/accessibility-remediation.spec.ts:208:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip links exist and become visible on focus
[1A[2K[11/872] [chromium] › e2e/accessibility-remediation.spec.ts:228:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip link targets exist and work
[1A[2K[12/872] [chromium] › e2e/accessibility-remediation.spec.ts:262:9 › Phase 1: Critical Violations › 1.7 SVG Icon Accessibility (WCAG 4.1.2) › decorative icons are hidden from screen readers
[1A[2K[13/872] [chromium] › e2e/accessibility-remediation.spec.ts:283:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors have aria-describedby linking to error message
[1A[2K[14/872] [chromium] › e2e/accessibility-remediation.spec.ts:311:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors are associated with specific fields
[1A[2K[15/872] [chromium] › e2e/accessibility-remediation.spec.ts:333:9 › Phase 1: Critical Violations › 1.9 Focus Not Obscured (WCAG 2.4.11) › focused elements are not hidden by overlays
[1A[2K[16/872] [chromium] › e2e/accessibility-remediation.spec.ts:358:9 › Phase 1: Critical Violations › 1.10 Image Alt Text (WCAG 1.1.1) › images have alt attributes
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:358:9 › Phase 1: Critical Violations › 1.10 Image Alt Text (WCAG 1.1.1) › images have alt attributes
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[17/872] [chromium] › e2e/accessibility-remediation.spec.ts:376:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › login page has descriptive h1
[1A[2K[18/872] [chromium] › e2e/accessibility-remediation.spec.ts:386:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › pages have logical heading hierarchy
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:386:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › pages have logical heading hierarchy
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[19/872] [chromium] › e2e/accessibility-remediation.spec.ts:409:9 › Phase 1: Critical Violations › 1.12 Hover Controls on Focus (WCAG 1.4.13) › controls shown on hover are also shown on focus
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:409:9 › Phase 1: Critical Violations › 1.12 Hover Controls on Focus (WCAG 1.4.13) › controls shown on hover are also shown on focus
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[20/872] [chromium] › e2e/accessibility-remediation.spec.ts:467:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette opens and has proper dialog role
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:467:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette opens and has proper dialog role
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[21/872] [chromium] › e2e/accessibility-remediation.spec.ts:492:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette traps focus
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:492:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette traps focus
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[22/872] [chromium] › e2e/accessibility-remediation.spec.ts:523:9 › Phase 2: Serious Violations › 2.2 Target Size Minimum (WCAG 2.5.8) › interactive elements meet 24px minimum target size
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:523:9 › Phase 2: Serious Violations › 2.2 Target Size Minimum (WCAG 2.5.8) › interactive elements meet 24px minimum target size
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[23/872] [chromium] › e2e/accessibility-remediation.spec.ts:549:9 › Phase 2: Serious Violations › 2.3 Link Purpose (WCAG 2.4.4) › links have accessible names describing destination
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:549:9 › Phase 2: Serious Violations › 2.3 Link Purpose (WCAG 2.4.4) › links have accessible names describing destination
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[24/872] [chromium] › e2e/accessibility-remediation.spec.ts:571:9 › Phase 2: Serious Violations › 2.4 Labels and Instructions (WCAG 3.3.2) › form inputs have visible labels
[1A[2K[25/872] [chromium] › e2e/accessibility-remediation.spec.ts:595:9 › Phase 2: Serious Violations › 2.5 Select Label Association (WCAG 1.3.1) › select elements have associated labels
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:595:9 › Phase 2: Serious Violations › 2.5 Select Label Association (WCAG 1.3.1) › select elements have associated labels
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[26/872] [chromium] › e2e/accessibility-remediation.spec.ts:624:9 › Phase 2: Serious Violations › 2.6 Tab Component ARIA (WCAG 4.1.2) › tab components have proper ARIA roles
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:624:9 › Phase 2: Serious Violations › 2.6 Tab Component ARIA (WCAG 4.1.2) › tab components have proper ARIA roles
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[27/872] [chromium] › e2e/accessibility-remediation.spec.ts:672:9 › Phase 2: Serious Violations › 2.7 Auto-save Notification (WCAG 3.2.2) › auto-save has status announcement
[1A[2K[28/872] [chromium] › e2e/accessibility-remediation.spec.ts:695:9 › Phase 2: Serious Violations › 2.8 Keyboard Escape from Resize (WCAG 2.1.2) › Escape key deselects image in editor
[1A[2K[29/872] [chromium] › e2e/accessibility-remediation.spec.ts:738:9 › Phase 2: Serious Violations › 2.9 Color Contrast (WCAG 1.4.3) › no color contrast violations on main pages
[1A[2K[30/872] [chromium] › e2e/accessibility-remediation.spec.ts:756:9 › Phase 2: Serious Violations › 2.10 Error Suggestions (WCAG 3.3.3) › login errors provide recovery suggestions
[1A[2K[31/872] [chromium] › e2e/accessibility-remediation.spec.ts:775:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › page has proper landmark structure matching 4-panel layout
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:775:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › page has proper landmark structure matching 4-panel layout
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[32/872] [chromium] › e2e/accessibility-remediation.spec.ts:806:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › landmarks appear in correct DOM order for screen readers
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:806:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › landmarks appear in correct DOM order for screen readers
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[33/872] [chromium] › e2e/accessibility-remediation.spec.ts:846:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar forms have proper labels
[1A[2K[34/872] [chromium] › e2e/accessibility-remediation.spec.ts:889:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar works with keyboard only
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:889:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar works with keyboard only
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[35/872] [chromium] › e2e/accessibility-remediation.spec.ts:922:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › navigating to nested document auto-expands tree ancestors
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:922:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › navigating to nested document auto-expands tree ancestors
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[36/872] [chromium] › e2e/accessibility-remediation.spec.ts:969:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › current document is visually highlighted in tree
[1A[2K[37/872] [chromium] › e2e/accessibility-remediation.spec.ts:998:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › issue lists use semantic list markup
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:998:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › issue lists use semantic list markup
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[38/872] [chromium] › e2e/accessibility-remediation.spec.ts:1032:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › loading indicators have aria-live
[1A[2K[39/872] [chromium] › e2e/accessibility-remediation.spec.ts:1048:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › document tree updates are announced
[1A[2K[40/872] [chromium] › e2e/accessibility-remediation.spec.ts:1076:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › related form fields are grouped with fieldset
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:1076:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › related form fields are grouped with fieldset
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[41/872] [chromium] › e2e/accessibility-remediation.spec.ts:1102:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › dialogs have close instructions
[1A[2K[42/872] [chromium] › e2e/accessibility-remediation.spec.ts:1132:9 › Phase 3: Moderate Violations › 3.1 Section Headings (WCAG 2.4.10) › major sections have headings
[1A[2K[chromium] › e2e/accessibility-remediation.spec.ts:1132:9 › Phase 3: Moderate Violations › 3.1 Section Headings (WCAG 2.4.10) › major sections have headings
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[43/872] [chromium] › e2e/accessibility-remediation.spec.ts:1156:9 › Phase 3: Moderate Violations › 3.2 Input Purpose (WCAG 1.3.5) › login form inputs have appropriate autocomplete attributes
[1A[2K[44/872] [chromium] › e2e/accessibility-remediation.spec.ts:1180:9 › Phase 3: Moderate Violations › 3.3 Page Titles (WCAG 2.4.2) › each page has a descriptive title
[1A[2K[45/872] [chromium] › e2e/accessibility-remediation.spec.ts:1194:9 › Phase 3: Moderate Violations › 3.4 Text Spacing (WCAG 1.4.12) › content remains readable with increased text spacing
